
Global Concordance Metrics: LM vs Scheirer-Ray-Hare Methods
Metric                              Value       
Total genes compared                76          
Spearman correlation (p-values)     rho = 0.2451
Both methods significant (p < 0.05) 1 (1.3%)    
LM only significant                 17 (22.4%)  
Rank test only significant          0 (0.0%)    
Neither significant                 58 (76.3%)  
Concordance rate                    1.3%        
Discordance rate                    22.4%       

Method Agreement Distribution
Agreement.Category  Number.of.Genes Percentage
Both significant    1               1.3%      
LM only             17              22.4%     
Rank test only      0               0.0%      
Neither significant 58              76.3%     

Robust Entropic Order Index Interactions: High-Confidence Genes Detected by Both Methods (n=1, ranked by statistical significance)
Gene   LM.adj.p  Rank.test.adj.p LM.Effect Rank.test.rho.2
CXCL12 1.542e-24 1.233e-06       89.2%     0.367          

All Genes with Agreement Classification
Gene            LM.p                 LM.adj.p             Rank.test.p         Rank.test.adj.p      LM.Effect         Rank.test.rho.2    Agreement          
ING3            0.00010029270992312  0.00611785530531035  0.677477196008771   1                    0.431315836489196 0.152929980803549  LM only            
LINC03040       0.000136413149442929 0.00818478896657574  0.00458769505513533 0.348664824190285    0.340050436682436 0.101516386457687  LM only            
EXOC1           0.000154650093190646 0.00912435549824812  0.991947637286187   1                    0.436937292051904 0.247421507638827  LM only            
ETFRF1          0.00106768140193214  0.0619255213120642   0.84975568941447    1                    0.839063128446648 0.608535686222059  Neither significant
TM7SF2          0.00150709518696465  0.0859044256569851   0.971341880174981   1                    0.779366844292542 0.540688277729903  Neither significant
NPY1R           0.00172173475329109  0.0964171461843013   0.99999189699086    1                    0.543122402529252 0.335394093702469  Neither significant
ATG5            0.00199551757692077  0.109753466730642    0.431135472572053   1                    0.827848660750546 0.403027950092414  Neither significant
ZNF714          0.00327085542177111  0.17662619277564     0.819107814579887   1                    0.58443040812762  0.215089304067812  Neither significant
SYNM            0.00344490757195835  0.182580101313793    0.999999867246612   1                    0.144428863594925 0.0386244229217364 Neither significant
GDI1            0.00357037524608439  0.185659512796388    0.966881560418451   1                    0.842677701070286 0.772309325006917  Neither significant
GLB1L2          0.00584931760238659  0.298315197721716    0.958419594671097   1                    0.917182522698121 0.825749325331149  Neither significant
MCOLN1          0.00660913652407872  0.330456826203936    0.999999804458768   1                    0.729864750846482 0.573824396624062  Neither significant
LINC02362       0.00966100675824643  0.473389331154075    0.99995739895763    1                    0.182126234448589 0.189807624412064  Neither significant
TMEM38A         0.0111061881905166   0.533097033144798    0.999998331516383   1                    0.271618667670117 0.125587546483416  Neither significant
PNPT1           0.012428249845342    0.584127742731074    0.974890963399364   1                    0.100379641988632 0.154934190021498  Neither significant
CYP2W1          0.0125362243786887   0.584127742731074    0.791756504740703   1                    0.263700345146603 0.51340290859432   Neither significant
THOC6           0.0134213224357548   0.603959509608965    0.998575914345108   1                    0.813024070805199 0.641410669900227  Neither significant
NSA2            0.0152032789975188   0.668944275890828    0.999963265367127   1                    0.745958138287562 0.402960462088494  Neither significant
UBP1            0.0233915116040193   1                    0.999826951111215   1                    0.756339392456034 0.493362780692748  Neither significant
EPB41L4A-AS1    0.0261469558459544   1                    0.994261818649411   1                    0.531355737529209 0.31170761548721   Neither significant
FOXJ2           0.0323467506995553   1                    0.846822333055018   1                    0.680159922004035 0.329730458442867  Neither significant
CYBB            0.0349563028713054   1                    0.919396037335929   1                    0.697108894712699 0.40658479951425   Neither significant
PPP1R2          0.0366647641374441   1                    0.98027657252113    1                    0.689521417576589 0.634996627122542  Neither significant
SPIRE2          0.04244331881296     1                    0.999999895944119   1                    0.903906268782222 0.606593134623653  Neither significant
MCC             0.0487292932464327   1                    0.99990012549956    1                    0.658893224793615 0.593373604885926  Neither significant
DNAJC24         0.0512878393261676   1                    0.999066737629784   1                    0.823937058098251 0.4737559426538    Neither significant
A4GALT          0.0664045746368144   1                    0.999202839359891   1                    0.687892155672179 0.321749648471756  Neither significant
FBXO3           0.0673870154671652   1                    0.999998735251817   1                    0.34939962171862  0.180716279017843  Neither significant
CENPV           0.0704986163422361   1                    0.981219810054237   1                    0.792751866075775 0.414368337632224  Neither significant
RELCH           0.0708953951761054   1                    0.999108029314348   1                    0.562801760720922 0.359445915481964  Neither significant
HIGD1A          0.0849226145290403   1                    0.633230995421064   1                    0.570671212592841 0.29641089310599   Neither significant
ZNF493          0.0917924846970223   1                    0.99092790590517    1                    0.67080345880217  0.287838896487359  Neither significant
GIPR            0.109580149763433    1                    0.999997987192076   1                    0.237846825392309 0.0710168434993241 Neither significant
ANGEL2          0.15310905695092     1                    0.984564259466463   1                    0.721834543586278 0.379788797305991  Neither significant
ENSG00000254706 0.154163601063396    1                    0.997015729726492   1                    0.313228645321637 0.209737788761817  Neither significant
PMEPA1          0.154599854161592    1                    0.999999994032363   1                    0.451062017943777 0.32537449591554   Neither significant
ENSG00000291072 0.171832341345814    1                    0.9999643904236     1                    0.675764575213118 0.246057213329822  Neither significant
VRK2            0.21184343402621     1                    0.973002172356768   1                    0.812510962667849 0.475477837742913  Neither significant
IFIT3           0.226092244292902    1                    0.999999995491014   1                    0.227116691420674 0.0864996500208028 Neither significant
ZFP90           0.24088427091364     1                    0.999973160171644   1                    0.253470250688332 0.542733253905244  Neither significant
PBX2            0.253694928708445    1                    0.999999997934385   1                    0.396433199499512 0.368350708706767  Neither significant
FAXDC2          0.256947351587743    1                    0.993819856516557   1                    0.790356124894688 0.41481162229536   Neither significant
TMEM183A        0.262902756595717    1                    0.982827104895816   1                    0.493962771323366 0.301978465911607  Neither significant
POLR2J4         0.264686608327759    1                    0.999902653933747   1                    0.153977061655976 0.264364296917176  Neither significant
CDH24           0.295748854623063    1                    0.925514560024963   1                    0.215379274936871 0.190509302263684  Neither significant
SAR1B           0.298416585088011    1                    0.999999349731046   1                    0.771861351092088 0.5707679575816    Neither significant
NFKBIB          0.338846511805046    1                    0.953636849462471   1                    0.603829637351011 0.4377941038009    Neither significant
RAP1GDS1        0.34536857431891     1                    0.557925382801811   1                    0.445253971610467 0.356238779715922  Neither significant
SRPRA           0.359162372510503    1                    0.996701042286157   1                    0.87870664040907  0.810444430355406  Neither significant
SLC25A16        0.381617622372182    1                    0.987118461585652   1                    0.296259770845603 0.289679287097594  Neither significant
IRF3            0.395982326751031    1                    0.993314317514049   1                    0.611453651435228 0.626966892554692  Neither significant
ZNF710          0.403266983300875    1                    0.992424151178763   1                    0.549404913625307 0.343967193912561  Neither significant
SRP72           0.442135248511696    1                    0.991581812620548   1                    0.920947726870735 0.322719316938942  Neither significant
SLC9A7          0.525559780465643    1                    0.999999718201988   1                    0.302425660885072 0.317523127774876  Neither significant
TLN2            0.559537642628619    1                    0.948606567431843   1                    0.394520179544382 0.447583297833581  Neither significant
CCDC149         0.578516949291185    1                    0.941722800449915   1                    0.451338497697365 0.236317386182988  Neither significant
USP38           0.60207601690835     1                    0.999998854278667   1                    0.58171631376877  0.189084994706955  Neither significant
SH3PXD2A        0.771170260816546    1                    0.999999458726987   1                    0.527582155698602 0.248463675410246  Neither significant
PICALM          0.782908568434987    1                    0.999906272960245   1                    0.600764602467482 0.470072200827749  Neither significant
GSKIP           0.834263234934948    1                    0.999929523997301   1                    0.295845475745217 0.309991016623196  Neither significant
NCF1C           0.999976201031933    1                    0.999959531321845   1                    0.254299957877046 0.199837781514858  Neither significant

